Date,Price,Action,Asset,AI_Score
2023-01-20,58285.10546875,HOLD,10000000.0,0.4689607620239258
2023-01-25,59699.79296875,HOLD,10000000.0,0.4726351201534271
2023-01-26,60171.35546875,HOLD,10000000.0,0.4765775799751282
2023-01-27,60925.85546875,HOLD,10000000.0,0.4804055988788605
2023-01-30,59699.79296875,HOLD,10000000.0,0.48255228996276855
2023-01-31,57907.8515625,HOLD,10000000.0,0.4836445748806
2023-02-01,57530.60546875,HOLD,10000000.0,0.48401135206222534
2023-02-02,59888.41015625,HOLD,10000000.0,0.48483800888061523
2023-02-03,59888.41015625,HOLD,10000000.0,0.4850989282131195
2023-02-06,58096.4765625,HOLD,10000000.0,0.48488423228263855
2023-02-07,58473.73046875,HOLD,10000000.0,0.4851609766483307
2023-02-08,59511.1640625,HOLD,10000000.0,0.4858013689517975
2023-02-09,59699.79296875,HOLD,10000000.0,0.48673826456069946
2023-02-10,59322.53515625,HOLD,10000000.0,0.4871993362903595
2023-02-13,59322.53515625,HOLD,10000000.0,0.4872608780860901
2023-02-14,59605.47265625,HOLD,10000000.0,0.48766472935676575
2023-02-15,58662.35546875,HOLD,10000000.0,0.4877014756202698
2023-02-16,60077.04296875,HOLD,10000000.0,0.4880627691745758
2023-02-17,59039.59375,HOLD,10000000.0,0.48807406425476074
2023-02-20,59133.9140625,HOLD,10000000.0,0.48840761184692383
2023-02-21,58568.03515625,HOLD,10000000.0,0.4884166121482849
2023-02-22,57624.9140625,HOLD,10000000.0,0.48813173174858093
2023-02-23,58473.73046875,HOLD,10000000.0,0.48819029331207275
2023-02-24,57813.53125,HOLD,10000000.0,0.4879409074783325
2023-02-27,57059.0390625,HOLD,10000000.0,0.4874288737773895
2023-02-28,57153.35546875,HOLD,10000000.0,0.48727574944496155
2023-03-02,57341.98046875,HOLD,10000000.0,0.4874650239944458
2023-03-03,57059.0390625,HOLD,10000000.0,0.4874191880226135
2023-03-06,58002.1640625,HOLD,10000000.0,0.4877070486545563
2023-03-07,57247.6640625,HOLD,10000000.0,0.48764386773109436
2023-03-08,56870.41796875,HOLD,10000000.0,0.4872622787952423
2023-03-09,56681.7890625,HOLD,10000000.0,0.48659229278564453
2023-03-10,56115.92578125,HOLD,10000000.0,0.4856511652469635
2023-03-13,56587.47265625,HOLD,10000000.0,0.4851631820201874
2023-03-14,55644.3515625,HOLD,10000000.0,0.4843777120113373
2023-03-15,56398.8515625,HOLD,10000000.0,0.48405855894088745
2023-03-16,56493.1640625,HOLD,10000000.0,0.48415160179138184
2023-03-17,57813.53125,HOLD,10000000.0,0.4845976233482361
2023-03-20,56776.1015625,HOLD,10000000.0,0.4846550226211548
2023-03-21,56870.41796875,HOLD,10000000.0,0.4850675165653229
2023-03-22,57624.9140625,HOLD,10000000.0,0.48576197028160095
2023-03-23,58756.6640625,HOLD,10000000.0,0.4866935908794403
2023-03-24,59416.8515625,HOLD,10000000.0,0.4878186881542206
2023-03-27,58568.03515625,HOLD,10000000.0,0.4885319769382477
2023-03-28,59322.53515625,HOLD,10000000.0,0.48943838477134705
2023-03-29,59133.9140625,HOLD,10000000.0,0.4899677336215973
2023-03-30,59950.64453125,HOLD,10000000.0,0.49070149660110474
2023-03-31,60709.51953125,HOLD,10000000.0,0.49160730838775635
2023-04-03,59855.78515625,HOLD,10000000.0,0.49216413497924805
2023-04-04,60330.08203125,HOLD,10000000.0,0.49290210008621216
2023-04-05,60614.65625,HOLD,10000000.0,0.49379852414131165
2023-04-06,59096.91796875,HOLD,10000000.0,0.4943641424179077
2023-04-07,61658.1015625,HOLD,10000000.0,0.4951048493385315
2023-04-10,62322.11328125,HOLD,10000000.0,0.4960249960422516
2023-04-11,62511.828125,HOLD,10000000.0,0.497077077627182
2023-04-12,62606.6875,HOLD,10000000.0,0.498137891292572
2023-04-13,62701.546875,HOLD,10000000.0,0.49938106536865234
2023-04-14,61752.9609375,HOLD,10000000.0,0.5001718997955322
2023-04-17,61942.67578125,HOLD,10000000.0,0.5011847019195557
2023-04-18,62227.25390625,HOLD,10000000.0,0.5024216771125793
2023-04-19,62132.38671875,HOLD,10000000.0,0.5031904578208923
2023-04-20,61942.67578125,HOLD,10000000.0,0.5035362839698792
2023-04-21,62322.11328125,HOLD,10000000.0,0.5041535496711731
2023-04-24,61847.8203125,HOLD,10000000.0,0.5043732523918152
2023-04-25,60330.08203125,HOLD,10000000.0,0.5042822360992432
2023-04-26,60804.375,HOLD,10000000.0,0.5044922232627869
2023-04-27,61278.66796875,HOLD,10000000.0,0.5049667358398438
2023-04-28,62132.38671875,HOLD,10000000.0,0.5056014060974121
2023-05-02,62322.11328125,HOLD,10000000.0,0.5064201354980469
2023-05-03,62037.53515625,HOLD,10000000.0,0.5068475604057312
2023-05-04,61752.9609375,HOLD,10000000.0,0.506936252117157
2023-05-08,62511.828125,HOLD,10000000.0,0.5073267221450806
2023-05-09,61942.67578125,HOLD,10000000.0,0.5073664784431458
2023-05-10,61278.66796875,HOLD,10000000.0,0.5070759654045105
2023-05-11,60899.234375,HOLD,10000000.0,0.506602942943573
2023-05-12,60804.375,HOLD,10000000.0,0.505946695804596
2023-05-15,61183.80859375,HOLD,10000000.0,0.5056105852127075
2023-05-16,62037.53515625,HOLD,10000000.0,0.5055345296859741
2023-05-17,61658.1015625,HOLD,10000000.0,0.5052517652511597
2023-05-18,62796.40234375,HOLD,10000000.0,0.5052182078361511
2023-05-19,64883.28515625,HOLD,10000000.0,0.5054009556770325
2023-05-22,64978.16796875,HOLD,10000000.0,0.5057787299156189
2023-05-23,64883.28515625,HOLD,10000000.0,0.5058913230895996
2023-05-24,64978.16796875,HOLD,10000000.0,0.506197988986969
2023-05-25,65262.73828125,HOLD,10000000.0,0.5066801309585571
2023-05-26,66685.609375,HOLD,10000000.0,0.5073688626289368
2023-05-30,68582.7734375,HOLD,10000000.0,0.508506178855896
2023-05-31,67729.0546875,HOLD,10000000.0,0.5091114640235901
2023-06-01,67254.765625,HOLD,10000000.0,0.5091975331306458
2023-06-02,68487.9296875,HOLD,10000000.0,0.5095911622047424
2023-06-05,68013.6328125,HOLD,10000000.0,0.5096115469932556
2023-06-07,67349.625,HOLD,10000000.0,0.5092967748641968
2023-06-08,67254.765625,HOLD,10000000.0,0.508908212184906
2023-06-09,68298.203125,HOLD,10000000.0,0.508845329284668
2023-06-12,67349.625,HOLD,10000000.0,0.5086185932159424
2023-06-13,68298.203125,HOLD,10000000.0,0.5085805058479309
2023-06-14,68203.359375,HOLD,10000000.0,0.5083878040313721
2023-06-15,67823.9140625,HOLD,10000000.0,0.5080422759056091
2023-06-16,68108.4765625,HOLD,10000000.0,0.5079010725021362
2023-06-19,67539.34375,HOLD,10000000.0,0.5076092481613159
2023-06-20,67729.0546875,HOLD,10000000.0,0.50750333070755
2023-06-21,66875.3203125,HOLD,10000000.0,0.5072528123855591
2023-06-22,67634.1953125,HOLD,10000000.0,0.5071815252304077
2023-06-23,67918.7734375,HOLD,10000000.0,0.5072653889656067
2023-06-26,68677.6328125,HOLD,10000000.0,0.5074931383132935
2023-06-27,68867.3515625,HOLD,10000000.0,0.507844090461731
2023-06-28,68962.2109375,HOLD,10000000.0,0.5083052515983582
2023-06-29,69020.359375,HOLD,10000000.0,0.5088678002357483
2023-06-30,68829.703125,HOLD,10000000.0,0.509221613407135
2023-07-03,69592.3671875,HOLD,10000000.0,0.5096885561943054
2023-07-04,69592.3671875,HOLD,10000000.0,0.5099462866783142
2023-07-05,68639.046875,HOLD,10000000.0,0.5100176930427551
2023-07-06,68257.71875,HOLD,10000000.0,0.5099244713783264
2023-07-07,66637.0625,HOLD,10000000.0,0.5096882581710815
2023-07-10,66255.75,HOLD,10000000.0,0.5093269348144531
2023-07-11,68162.375,HOLD,10000000.0,0.5091460347175598
2023-07-12,68543.7109375,HOLD,10000000.0,0.5091346502304077
2023-07-13,68543.7109375,HOLD,10000000.0,0.5089751482009888
2023-07-14,69973.6875,HOLD,10000000.0,0.5089722275733948
2023-07-17,69878.359375,HOLD,10000000.0,0.5088307857513428
2023-07-18,68639.046875,HOLD,10000000.0,0.5085557103157043
2023-07-19,68353.0546875,HOLD,10000000.0,0.5081818699836731
2023-07-20,67685.71875,HOLD,10000000.0,0.5077081322669983
2023-07-21,67018.390625,HOLD,10000000.0,0.507156252861023
2023-07-24,67113.7265625,HOLD,10000000.0,0.5067944526672363
2023-07-25,66732.3984375,HOLD,10000000.0,0.5063405632972717
2023-07-26,66541.7421875,HOLD,10000000.0,0.5058066844940186
2023-07-27,68353.0546875,HOLD,10000000.0,0.5054563879966736
2023-07-28,67304.390625,HOLD,10000000.0,0.5050077438354492
2023-07-31,66541.7421875,HOLD,10000000.0,0.5044817924499512
2023-08-01,67781.0546875,HOLD,10000000.0,0.5041443109512329
2023-08-02,66637.0625,HOLD,10000000.0,0.5037089586257935
2023-08-03,65588.40625,HOLD,10000000.0,0.5031864643096924
2023-08-04,65111.75,HOLD,10000000.0,0.5025729537010193
2023-08-07,65302.41015625,HOLD,10000000.0,0.5021231770515442
2023-08-08,64444.4375,HOLD,10000000.0,0.5014880299568176
2023-08-09,65683.75,HOLD,10000000.0,0.5011307597160339
2023-08-10,64825.7578125,HOLD,10000000.0,0.5006072521209717
2023-08-11,64349.09765625,HOLD,10000000.0,0.49994349479675293
2023-08-14,64158.43359375,HOLD,10000000.0,0.4991220235824585
2023-08-16,63872.4375,HOLD,10000000.0,0.49816828966140747
2023-08-17,63586.4453125,HOLD,10000000.0,0.4970347285270691
2023-08-18,63205.11328125,HOLD,10000000.0,0.4957236051559448
2023-08-21,63491.109375,HOLD,10000000.0,0.49481478333473206
2023-08-22,63491.109375,HOLD,10000000.0,0.49366915225982666
2023-08-23,63967.76953125,HOLD,10000000.0,0.4929857552051544
2023-08-24,65016.421875,HOLD,10000000.0,0.4927515387535095
2023-08-25,63967.76953125,HOLD,10000000.0,0.492178738117218
2023-08-28,63681.77734375,HOLD,10000000.0,0.49130409955978394
2023-08-29,63681.77734375,HOLD,10000000.0,0.49009305238723755
2023-08-30,63967.76953125,HOLD,10000000.0,0.48944446444511414
2023-08-31,63777.1015625,HOLD,10000000.0,0.4883827269077301
2023-09-01,67685.71875,HOLD,10000000.0,0.48793825507164
2023-09-04,67876.3828125,HOLD,10000000.0,0.48800766468048096
2023-09-05,67399.7265625,HOLD,10000000.0,0.48760101199150085
2023-09-06,66732.3984375,HOLD,10000000.0,0.48675528168678284
2023-09-07,67113.7265625,HOLD,10000000.0,0.48656633496284485
2023-09-08,67018.390625,HOLD,10000000.0,0.48587608337402344
2023-09-11,67495.0625,HOLD,10000000.0,0.4858335554599762
2023-09-12,67209.0625,HOLD,10000000.0,0.48525652289390564
2023-09-13,67590.390625,HOLD,10000000.0,0.48529380559921265
2023-09-14,68353.0546875,HOLD,10000000.0,0.4858478307723999
2023-09-15,68639.046875,HOLD,10000000.0,0.48678234219551086
2023-09-18,66923.0546875,HOLD,10000000.0,0.4871734380722046
2023-09-19,66541.7421875,HOLD,10000000.0,0.48711079359054565
2023-09-20,66351.0703125,HOLD,10000000.0,0.48665615916252136
2023-09-21,65683.75,HOLD,10000000.0,0.48581600189208984
2023-09-22,65588.40625,HOLD,10000000.0,0.4845886826515198
2023-09-25,66160.40625,HOLD,10000000.0,0.48398417234420776
2023-09-26,65739.7109375,HOLD,10000000.0,0.4829131066799164
2023-09-27,65548.0390625,HOLD,10000000.0,0.4812922477722168
2023-10-04,64685.57421875,HOLD,10000000.0,0.47911807894706726
2023-10-05,63918.93359375,HOLD,10000000.0,0.4760189652442932
2023-10-06,63248.1171875,HOLD,10000000.0,0.4715544879436493
2023-10-10,63631.44140625,HOLD,10000000.0,0.4692983329296112
2023-10-11,65356.3984375,HOLD,10000000.0,0.46934106945991516
2023-10-12,66027.2109375,HOLD,10000000.0,0.4710689187049866
2023-10-13,65164.73046875,HOLD,10000000.0,0.4711586833000183
2023-10-16,64493.91796875,HOLD,10000000.0,0.4700143337249756
2023-10-17,66506.3515625,HOLD,10000000.0,0.47030022740364075
2023-10-18,67560.5,HOLD,10000000.0,0.4716656804084778
2023-10-19,66602.203125,HOLD,10000000.0,0.4718252718448639
2023-10-20,65931.3671875,HOLD,10000000.0,0.4711478352546692
2023-10-23,65548.0390625,HOLD,10000000.0,0.46954455971717834
2023-10-24,65643.8828125,HOLD,10000000.0,0.46925073862075806
2023-10-25,65164.73046875,HOLD,10000000.0,0.46793025732040405
2023-10-26,63918.93359375,HOLD,10000000.0,0.46565794944763184
2023-10-27,64493.91796875,HOLD,10000000.0,0.46489885449409485
2023-10-30,64493.91796875,HOLD,10000000.0,0.4630587697029114
2023-10-31,64110.58984375,HOLD,10000000.0,0.4598667621612549
2023-11-01,65739.7109375,HOLD,10000000.0,0.45886316895484924
2023-11-02,66793.8515625,HOLD,10000000.0,0.4597617983818054
2023-11-03,66698.015625,HOLD,10000000.0,0.4591386914253235
2023-11-06,67943.8203125,HOLD,10000000.0,0.4601513147354126
2023-11-07,67943.8203125,HOLD,10000000.0,0.45973530411720276
2023-11-08,66985.5078125,HOLD,10000000.0,0.45793384313583374
2023-11-09,67368.8359375,HOLD,10000000.0,0.45811769366264343
2023-11-10,67560.5,HOLD,10000000.0,0.45978036522865295
2023-11-13,67464.6640625,HOLD,10000000.0,0.46004682779312134
2023-11-14,67847.984375,HOLD,10000000.0,0.4615054726600647
2023-11-15,69189.6171875,HOLD,10000000.0,0.4639699459075928
2023-11-16,69764.5859375,HOLD,10000000.0,0.46685555577278137
2023-11-17,69477.09375,HOLD,10000000.0,0.46856391429901123
2023-11-20,69668.7578125,HOLD,10000000.0,0.47069448232650757
2023-11-21,69764.5859375,HOLD,10000000.0,0.4730425477027893
2023-11-22,69764.5859375,HOLD,10000000.0,0.4745149314403534
2023-11-23,69381.2578125,HOLD,10000000.0,0.47533664107322693
2023-11-24,68710.46875,HOLD,10000000.0,0.47566062211990356
2023-11-27,68327.140625,HOLD,10000000.0,0.4755409061908722
2023-11-28,69668.7578125,HOLD,10000000.0,0.4758724868297577
2023-11-29,69668.7578125,HOLD,10000000.0,0.47575950622558594
2023-11-30,69764.5859375,HOLD,10000000.0,0.47609367966651917
2023-12-01,68997.9609375,HOLD,10000000.0,0.4759715795516968
2023-12-04,69572.9375,HOLD,10000000.0,0.4762764871120453
2023-12-05,68231.3125,HOLD,10000000.0,0.4761611521244049
2023-12-06,68710.46875,HOLD,10000000.0,0.4764546751976013
2023-12-07,68518.7890625,HOLD,10000000.0,0.47636863589286804
2023-12-08,69572.9375,HOLD,10000000.0,0.47666046023368835
2023-12-11,69956.2578125,HOLD,10000000.0,0.4772918224334717
2023-12-12,70435.40625,HOLD,10000000.0,0.47821247577667236
2023-12-13,69764.5859375,HOLD,10000000.0,0.47869962453842163
2023-12-14,70052.078125,HOLD,10000000.0,0.47943857312202454
2023-12-15,70243.75,HOLD,10000000.0,0.48034200072288513
2023-12-18,69860.4296875,HOLD,10000000.0,0.48091405630111694
2023-12-19,70339.5703125,HOLD,10000000.0,0.48169270157814026
2023-12-20,71681.1953125,HOLD,10000000.0,0.482632577419281
2023-12-21,71872.859375,HOLD,10000000.0,0.4836632013320923
2023-12-22,72735.328125,HOLD,10000000.0,0.4848076403141022
2023-12-26,73406.1484375,HOLD,10000000.0,0.48599499464035034
2023-12-27,75101.71875,HOLD,10000000.0,0.48720815777778625
2023-12-28,75583.140625,HOLD,10000000.0,0.48841241002082825
2024-01-02,76642.2734375,HOLD,10000000.0,0.48963528871536255
2024-01-03,74138.875,HOLD,10000000.0,0.4905507266521454
2024-01-04,73753.734375,HOLD,10000000.0,0.4911910593509674
2024-01-05,73753.734375,HOLD,10000000.0,0.4916442930698395
2024-01-08,73657.453125,HOLD,10000000.0,0.4918988049030304
2024-01-09,71924.3359375,HOLD,10000000.0,0.4920063614845276
2024-01-10,70865.21875,HOLD,10000000.0,0.4919283390045166
2024-01-11,70480.078125,HOLD,10000000.0,0.4917730689048767
2024-01-12,70383.796875,HOLD,10000000.0,0.49144071340560913
2024-01-15,71154.0625,HOLD,10000000.0,0.4913681745529175
2024-01-16,69902.3671875,HOLD,10000000.0,0.4911329746246338
2024-01-17,68361.828125,HOLD,10000000.0,0.4907969832420349
2024-01-18,69035.8046875,HOLD,10000000.0,0.49060899019241333
2024-01-19,71924.3359375,HOLD,10000000.0,0.4906276762485504
2024-01-22,72309.4609375,HOLD,10000000.0,0.4907246530056
2024-01-23,72405.7578125,HOLD,10000000.0,0.49098384380340576
2024-01-24,71250.34375,HOLD,10000000.0,0.49107179045677185
2024-01-25,71346.640625,HOLD,10000000.0,0.4912928342819214
2024-01-26,70672.640625,HOLD,10000000.0,0.49135345220565796
2024-01-29,71635.4921875,HOLD,10000000.0,0.4915439188480377
2024-01-30,71539.203125,HOLD,10000000.0,0.4915865659713745
2024-01-31,69998.6484375,HOLD,10000000.0,0.4915078580379486
2024-02-01,70865.21875,HOLD,10000000.0,0.49155378341674805
2024-02-02,72405.7578125,HOLD,10000000.0,0.4917106330394745
2024-02-05,71539.203125,HOLD,10000000.0,0.49174734950065613
2024-02-06,71635.4921875,HOLD,10000000.0,0.49188753962516785
2024-02-07,72213.1875,HOLD,10000000.0,0.4921485483646393
2024-02-08,71346.640625,HOLD,10000000.0,0.4922647178173065
2024-02-13,72405.7578125,HOLD,10000000.0,0.49250030517578125
2024-02-14,71250.34375,HOLD,10000000.0,0.4925929605960846
2024-02-15,70480.078125,HOLD,10000000.0,0.49257132411003113
2024-02-16,70094.9375,HOLD,10000000.0,0.49240148067474365
2024-02-19,71057.78125,HOLD,10000000.0,0.49238651990890503
2024-02-20,70576.3671875,HOLD,10000000.0,0.4922298192977905
2024-02-21,70287.5,HOLD,10000000.0,0.4920010566711426
2024-02-22,70383.796875,HOLD,10000000.0,0.49191033840179443
2024-02-23,70191.21875,HOLD,10000000.0,0.4917118549346924
2024-02-26,70094.9375,HOLD,10000000.0,0.4914061725139618
2024-02-27,70191.21875,HOLD,10000000.0,0.4912671148777008
2024-02-28,70480.078125,HOLD,10000000.0,0.4912587106227875
2024-02-29,70672.640625,HOLD,10000000.0,0.4913845360279083
2024-03-04,72116.8984375,HOLD,10000000.0,0.49159449338912964
2024-03-05,70961.5,HOLD,10000000.0,0.4916759431362152
2024-03-06,70191.21875,HOLD,10000000.0,0.49164003133773804
2024-03-07,69517.2265625,HOLD,10000000.0,0.491475373506546
2024-03-08,70576.3671875,HOLD,10000000.0,0.4914799928665161
2024-03-11,69709.8046875,HOLD,10000000.0,0.4913325905799866
2024-03-12,70576.3671875,HOLD,10000000.0,0.49136242270469666
2024-03-13,71346.640625,HOLD,10000000.0,0.49148029088974
2024-03-14,71539.203125,HOLD,10000000.0,0.49173223972320557
2024-03-15,69613.5234375,HOLD,10000000.0,0.4918029308319092
2024-03-18,70094.9375,HOLD,10000000.0,0.4920153021812439
2024-03-19,70094.9375,HOLD,10000000.0,0.4920990765094757
2024-03-20,74042.59375,HOLD,10000000.0,0.4922748804092407
2024-03-21,76353.4140625,HOLD,10000000.0,0.4925299286842346
2024-03-22,75968.28125,HOLD,10000000.0,0.49267837405204773
2024-03-25,75294.2890625,HOLD,10000000.0,0.49270811676979065
2024-03-26,76931.125,HOLD,10000000.0,0.4928167760372162
2024-03-27,76834.8359375,HOLD,10000000.0,0.49280595779418945
2024-03-28,78151.2109375,HOLD,10000000.0,0.4929232895374298
2024-03-29,79698.765625,HOLD,10000000.0,0.49313807487487793
2024-04-01,79311.890625,HOLD,10000000.0,0.4932136833667755
2024-04-02,82213.5390625,HOLD,10000000.0,0.49342408776283264
2024-04-03,81343.0390625,HOLD,10000000.0,0.4934535026550293
2024-04-04,82503.6875,HOLD,10000000.0,0.4936371445655823
2024-04-05,81729.921875,HOLD,10000000.0,0.4936901926994324
2024-04-08,81729.921875,HOLD,10000000.0,0.4936111867427826
2024-04-09,80859.4296875,HOLD,10000000.0,0.4934314489364624
2024-04-11,81343.0390625,HOLD,10000000.0,0.49337533116340637
2024-04-12,80956.1484375,HOLD,10000000.0,0.49322348833084106
2024-04-15,79505.328125,HOLD,10000000.0,0.4929809868335724
2024-04-16,77377.4375,HOLD,10000000.0,0.49261656403541565
2024-04-17,76313.5078125,HOLD,10000000.0,0.49217158555984497
2024-04-18,76990.5546875,HOLD,10000000.0,0.49192821979522705
2024-04-19,75056.125,HOLD,10000000.0,0.4915587902069092
2024-04-22,73605.3046875,HOLD,10000000.0,0.4910993278026581
2024-04-23,73024.96875,HOLD,10000000.0,0.49054890871047974
2024-04-24,76023.34375,HOLD,10000000.0,0.49022457003593445
2024-04-25,73798.734375,HOLD,10000000.0,0.48974689841270447
2024-04-26,74185.625,HOLD,10000000.0,0.48950842022895813
2024-04-29,74185.625,HOLD,10000000.0,0.48912253975868225
2024-04-30,74959.3984375,HOLD,10000000.0,0.48895302414894104
2024-05-02,75443.0,HOLD,10000000.0,0.4889101982116699
2024-05-03,75056.125,HOLD,10000000.0,0.4887595772743225
2024-05-07,78634.828125,HOLD,10000000.0,0.4887574017047882
2024-05-08,78634.828125,HOLD,10000000.0,0.48859140276908875
2024-05-09,77087.2890625,HOLD,10000000.0,0.4883183538913727
2024-05-10,76603.6796875,HOLD,10000000.0,0.48791101574897766
2024-05-13,75829.8984375,HOLD,10000000.0,0.48739975690841675
2024-05-14,75733.1796875,HOLD,10000000.0,0.48676827549934387
2024-05-16,75636.453125,HOLD,10000000.0,0.48606055974960327
2024-05-17,74862.6796875,HOLD,10000000.0,0.4851907193660736
2024-05-20,76313.5078125,HOLD,10000000.0,0.4846165180206299
2024-05-21,75829.8984375,HOLD,10000000.0,0.4838796854019165
2024-05-22,75152.84375,HOLD,10000000.0,0.48302698135375977
2024-05-23,75733.1796875,HOLD,10000000.0,0.4824366867542267
2024-05-24,73411.8515625,HOLD,10000000.0,0.4816884398460388
2024-05-27,74669.234375,HOLD,10000000.0,0.4812132716178894
2024-05-28,75056.125,HOLD,10000000.0,0.4809758961200714
2024-05-29,72734.8125,HOLD,10000000.0,0.4806383550167084
2024-05-30,71090.5234375,HOLD,10000000.0,0.47996971011161804
2024-05-31,71090.5234375,HOLD,10000000.0,0.4791666269302368
2024-06-03,73218.40625,HOLD,10000000.0,0.4787081480026245
2024-06-04,72831.5234375,HOLD,10000000.0,0.47808775305747986
2024-06-05,74862.6796875,HOLD,10000000.0,0.4777972400188446
2024-06-07,74765.9609375,HOLD,10000000.0,0.4772486984729767
2024-06-10,73218.40625,HOLD,10000000.0,0.47641539573669434
2024-06-11,72734.8125,HOLD,10000000.0,0.47538620233535767
2024-06-12,73992.1796875,HOLD,10000000.0,0.4747505187988281
2024-06-13,76023.34375,HOLD,10000000.0,0.4745906591415405
2024-06-14,76990.5546875,HOLD,10000000.0,0.47473686933517456
2024-06-17,75539.734375,HOLD,10000000.0,0.47454962134361267
2024-06-18,77184.0,HOLD,10000000.0,0.47481781244277954
2024-06-19,78538.109375,HOLD,10000000.0,0.47539860010147095
2024-06-20,78925.0,HOLD,10000000.0,0.47623077034950256
2024-06-21,77377.4375,HOLD,10000000.0,0.47668731212615967
2024-06-24,77957.78125,HOLD,10000000.0,0.4774147570133209
2024-06-25,78151.2109375,HOLD,10000000.0,0.47837892174720764
2024-06-26,78634.828125,HOLD,10000000.0,0.4794546663761139
2024-06-27,79277.015625,HOLD,10000000.0,0.4806536138057709
2024-06-28,79179.875,HOLD,10000000.0,0.48146671056747437
2024-07-01,79471.328125,HOLD,10000000.0,0.4823891222476959
2024-07-02,79471.328125,HOLD,10000000.0,0.4829944372177124
2024-07-03,79471.328125,HOLD,10000000.0,0.4833420515060425
2024-07-04,82191.6171875,HOLD,10000000.0,0.4838455319404602
2024-07-05,84620.4375,HOLD,10000000.0,0.48434698581695557
2024-07-08,84911.90625,HOLD,10000000.0,0.4849730432033539
2024-07-09,85300.515625,HOLD,10000000.0,0.4857742488384247
2024-07-10,85300.515625,HOLD,10000000.0,0.48625046014785767
2024-07-11,85106.2109375,HOLD,10000000.0,0.4866318106651306
2024-07-12,81997.3046875,HOLD,10000000.0,0.48673567175865173
